5926856, V, -342
5927426, I, 4367874
5927997, V, -824
5928567, I, 3202548
5929138, V, -2028
5929708, I, 1197333
5930279, V, -1633
5930848, I, -755701
5931420, V, -1749
5931989, I, -2680302
5932560, V, -1244
5933130, I, -4193450
5933701, V, -1650
5934271, I, -4832162
5934842, V, -898
5935412, I, -4567110
5935983, V, 1085
5936552, I, -3654222
5937123, V, 2307
5937693, I, -1800599
5938264, V, 2354
5938834, I, 167699
5939405, V, 2114
5939975, I, 2073045
5940546, V, 2095
5941116, I, 3805803
5941687, V, 9202
5942256, I, 4774065
5942827, V, 10606
5943397, I, 4709129
5943968, V, -465
5944538, I, 3997726
5945109, V, -1207
5945679, I, 2434072
5946250, V, -1611
5946820, I, 442726
5947391, V, -1736
5947961, I, -1455643
5948532, V, -1687
5949101, I, -3358437
5949672, V, -1122
5950242, I, -4594917
5950813, V, -17240
5951383, I, -4801932
5951957, V, 728
5952524, I, -4300493
5953095, V, 1298
5953664, I, -3052703
5954236, V, 2026
5954805, I, -1027645
5955376, V, 2280
5955946, I, 907545
5956517, V, 2266
5957087, I, 2846916
5957658, V, 1477
5958228, I, 4299454
5958799, V, 5454
5959368, I, 4827893
5959940, V, -49
5960509, I, 4518449
5961081, V, -863
5961650, I, 3538046
5962221, V, -1733
5962791, I, 1625685
5963362, V, -1470
5963932, I, -335489
5964503, V, -1454
5965073, I, -2241248
5965644, V, -1737
5966213, I, -3912007
5966785, V, -679
5967354, I, -4798524
5967925, V, -6958
5968495, I, -4674340
5969066, V, 933
5969636, I, -3908877
5970207, V, 2021
5970777, I, -2255860
5971348, V, 2098
5971917, I, -271864
5972488, V, 2029
5973058, I, 1619881
5973629, V, 2048
5974199, I, 3487141
5974770, V, 1448
5975340, I, 4653590
5975911, V, 16497
5976480, I, 4780646
5977052, V, -131
5977621, I, 4224555
5978193, V, -1130
5978762, I, 2889225
5979333, V, -1913
5979903, I, 869043
5980474, V, -1859
5981044, I, -1054819
5981618, V, 10889
5982185, I, -2998014
5982756, V, -1279
5983325, I, -4386898
5983897, V, -8575
5984466, I, -4828939
5985038, V, 861
5985607, I, -4463681
5986178, V, 1358
5986748, I, -3421922
5987319, V, 2442
5987889, I, -1466195
5988460, V, 2013
5989029, I, 502284
5989600, V, 2264
5990170, I, 2418421
5990741, V, 1969
5991311, I, 4029672
5991882, V, 1212
5992452, I, 4815178
5993023, V, 4253
5993593, I, 4636072
5994164, V, -804
5994733, I, 3808462
5995305, V, -1722
5995874, I, 2080018
5996445, V, -1850
5997015, I, 108950
5997586, V, -1457
5998156, I, -1791636
5998727, V, -1920
5999297, I, -3602806
5999868, V, -1088
6000437, I, -4709106
6001009, V, -15388
6001578, I, -4756305
6002153, V, 878
6002719, I, -4140421
6003290, V, 1509
6003860, I, -2722053
6004431, V, 2365
6005001, I, -696855
6005572, V, 2079
6006141, I, 1206195
6006713, V, 2394
6007282, I, 3141886
6007853, V, 1747
6008423, I, 4474778
6008994, V, 11153
6009564, I, 4820401
6010135, V, -212
6010705, I, 4406240
6011276, V, -792
6011845, I, 3285737
6012417, V, -1871
6012986, I, 1292724
6013558, V, -1623
6014127, I, -665526
6014698, V, -1586
6015268, I, -2578836
6015839, V, -1350
6016409, I, -4127459
6016980, V, -899
6017549, I, -4830123
6018121, V, -1667
6018690, I, -4594884
6019262, V, 1113
6019831, I, -3713983
6020402, V, 2090
6020972, I, -1905618
6021543, V, 18012
6022113, I, 66911
6022684, V, 1772
6023253, I, 1966306
6023825, V, 1782
6024394, I, 3732626
6024966, V, 1381
6025535, I, 4750001
6026106, V, 12479
6026676, I, 4725411
6027247, V, -388
6027817, I, 4053257
6028388, V, -1085
6028957, I, 2542769
6029529, V, -1495
6030098, I, 539477
6030670, V, -1985
6031239, I, -1360718
6031810, V, -1587
6032380, I, -3280189
6032951, V, -1158
6033521, I, -4551782
6034092, V, -15675
6034662, I, -4809724
6035236, V, 746
6035802, I, -4342188
6036373, V, 1291
6036943, I, -3142638
6037514, V, 2412
6038084, I, -1129815
6038655, V, 2133
6039225, I, 820832
6039796, V, 2201
6040365, I, 2754283
6040937, V, 1661
6041506, I, 4241753
6042077, V, 3438
6042647, I, 4828798
6043218, V, 721
6043788, I, 4548451
6044359, V, -447
6044929, I, 3604534
6045500, V, -1530
6046069, I, 1725409
6046641, V, -1775
6047210, I, -236482
6047781, V, -1472
6048351, I, -2138064
6048922, V, -1418
6049492, I, -3841024
6050063, V, -847
6050633, I, -4785979
6051204, V, -9120
6051773, I, -4693700
6052345, V, 819
6052914, I, -3962876
6053485, V, 1664
6054055, I, -2365703
6054626, V, 2268
6055196, I, -367302
6055767, V, 2103
6056337, I, 1521407
6056908, V, 2481
6057477, I, 3413478
6058048, V, 1675
6058618, I, 4620658
6059189, V, 16763
6059759, I, 4789489
6060330, V, -28
6060900, I, 4267267
6061474, V, 11165
6062041, I, 2983597
6062612, V, -2030
6063181, I, 961453
6063753, V, -1720
6064322, I, -968501
6064894, V, -1933
6065271, CPx100H_D, 1221, 0
6065463, I, -2912391
6066034, V, -1096
6066607, I, -4334474
6067179, V, -7416
6067749, I, -4831273
6068320, V, 558
6068889, I, -4494784
6069461, V, 1365
6070030, I, -3487196
6070601, V, 2353
6071171, I, -1552985
6071742, V, 2304
6072312, I, 414835
6072883, V, 2296
6073453, I, 2329046
6074024, V, 1948
6074593, I, 3973174
6075165, V, 1293
6075734, I, 4805149
6076305, V, 5518
6076875, I, 4657937
6077446, V, -774
6078016, I, 3858689
6078587, V, -1348
6079157, I, 2172602
6079728, V, -1692
6080297, I, 198229
6080869, V, -1152
6081438, I, -1699569
6082010, V, -1553
6082579, I, -3542054
6083150, V, -831
6083720, I, -4685686
6084291, V, -15711
6084861, I, -4770354
6085435, V, 846
6086002, I, -4184097
6086573, V, 1617
6087142, I, -2812763
6087713, V, 2144
6088283, I, -784820
6088854, V, 2523
6089424, I, 1127099
6089995, V, 2233
6090565, I, 3071058
6091136, V, 2025
6091705, I, 4433122
6092277, V, 9972
6092846, I, 4825373
6093417, V, -346
6093987, I, 4438753
6094558, V, -942
6095128, I, 3355096
6095699, V, -1865
6096269, I, 1376679
6096840, V, -1562
6097410, I, -583434
6097981, V, -1741
6098550, I, -2495561
6099122, V, -1129
6099691, I, -4077342
6100262, V, -473
6100832, I, -4825569
6101403, V, 8977
6101973, I, -4616306
6102544, V, 914
6103114, I, -3763934
6103685, V, 2196
6104254, I, -1992026
6104825, V, 2021
6105395, I, -23764
6105966, V, 1606
6106536, I, 1877733
6107107, V, 2248
6107677, I, 3674528
6108248, V, 1485
6108818, I, 4730318
6109389, V, 13731
6109958, I, 4740824
6110529, V, -408
6111099, I, 4093770
6111670, V, -1222
6112240, I, 2631287
6112811, V, -1754
6113381, I, 623371
6113952, V, -1966
6114522, I, -1282510
6115093, V, -1834
6115662, I, -3216185
6116234, V, -1139
6116803, I, -4511517
6117374, V, -13030
6117944, I, -4816570
6118518, V, 447
6119085, I, -4375092
6119656, V, 1512
6120226, I, -3215069
6120797, V, 2181
6121366, I, -1214423
6121938, V, 2438
6122507, I, 742126
6123078, V, 2499
6123648, I, 2672614
6124219, V, 1553
6124789, I, 4189093
6125360, V, 1961
6125930, I, 4828550
6126501, V, 1382
6127070, I, 4573194
6127642, V, -637
6128211, I, 3658954
6128783, V, -1601
6129352, I, 1811138
6129923, V, -1771
6130493, I, -149020
6131064, V, -1590
6131634, I, -2050716
6132205, V, -1677
6132774, I, -3786458
6133346, V, -1054
6133915, I, -4773053
6134487, V, -10542
6135056, I, -4711598
6135628, V, 696
6136197, I, -4007239
6136768, V, 1530
6137338, I, -2452045
6137909, V, 2320
6138479, I, -448792
6139050, V, 2216
6139619, I, 1439202
6140190, V, 2247
6140760, I, 3351062
6141331, V, 10320
6141901, I, 4591050
6142472, V, 16511
6143042, I, 4799764
6143613, V, -237
6144182, I, 4304153
6144754, V, -1073
6145323, I, 3061232
6145895, V, -1889
6146464, I, 1045033
6147035, V, -1579
6147605, I, -898387
6148176, V, -2137
6148746, I, -2833671
6149317, V, -1162
6149887, I, -4284586
6150458, V, -4356
6151027, I, -4830247
6151602, V, 39
6152168, I, -4522226
6152739, V, 1483
6153309, I, -3550583
6153880, V, 2178
6154450, I, -1646263
6155021, V, 2165
6155591, I, 324409
6156162, V, 1955
6156731, I, 2231089
6157302, V, 2039
6157872, I, 3911455
6158443, V, 1308
6159013, I, 4794404
6159584, V, 7215
6160154, I, 4676851
6160725, V, -537
6161295, I, 3911390
6161866, V, -1547
6162435, I, 2271378
6163007, V, -1619
6163576, I, 294494
6164147, V, -1649
6164717, I, -1608487
6165288, V, -1626
6165858, I, -3475027
6166429, V, -654
6166999, I, -4654519
6167570, V, -16791
6168140, I, -4783079
6168711, V, 925
6169280, I, -4229392
6169851, V, 1543
6170421, I, -2904913
6170992, V, 2265
6171562, I, -871850
6172133, V, 2133
6172703, I, 1043584
6173274, V, 2168
6173843, I, 2988868
6174415, V, 1851
6174984, I, 4386388
6175555, V, 8138
6176125, I, 4828279
6176696, V, 43
6177266, I, 4468093
6177837, V, -689
6178407, I, 3424062
6178978, V, -1670
6179548, I, 1466602
6180119, V, -1906
6180688, I, -492677
6181263, V, 6588
6181829, I, -2401342
6182400, V, -1401
6182970, I, -4020251
6183541, V, -622
6184111, I, -4817083
6184682, V, -4568
6185252, I, -4638410
6185823, V, 927
6186392, I, -3816894
6186964, V, 1932
6187533, I, -2088137
6188104, V, 2119
6188674, I, -112218
6189245, V, 1914
6189815, I, 1783803
6190386, V, 2405
6190956, I, 3608280
6191527, V, 1345
6192096, I, 4706348
6192668, V, 14849
6193237, I, 4757642
6193808, V, -297
6194378, I, 4143492
6194949, V, -1074
6195519, I, 2727290
6196090, V, -1650
6196660, I, 712786
6197231, V, -2043
6197800, I, -1200614
6198372, V, -1616
6198941, I, -3138646
6199513, V, -1071
6200082, I, -4469163
6200653, V, -11852
6201223, I, -4824553
6201797, V, 586
6202364, I, -4409114
6202935, V, 1152
6203504, I, -3296276
6204076, V, 2487
6204645, I, -1306994
6205216, V, 2216
6205786, I, 659318
6206357, V, 2409
6206927, I, 2575809
6207498, V, 2145
6208068, I, 4134904
6208639, V, 1104
6209208, I, 4828335
6209780, V, 2207
6210349, I, 4597719
6210920, V, -439
6211490, I, 3716400
6212061, V, -1539
6212631, I, 1910356
6213202, V, -1785
6213772, I, -54575
6214343, V, -1686
6214913, I, -1951040
6215484, V, -1547
6216053, I, -3721047
6216625, V, -730
6217194, I, -4754378
6217765, V, -12117
6218335, I, -4730352
6218906, V, 829
6219476, I, -4059212
6220047, V, 1611
6220617, I, -2556402
6221188, V, 7740
6221757, I, -541868
6222328, V, 2364
6222898, I, 1346948
6223469, V, 2445
6224039, I, 3270295
6224610, V, 1805
6225180, I, 4549464
6225751, V, 14487
6226321, I, 4808770
6226892, V, -173
6227461, I, 4344457
6228033, V, -1126
6228602, I, 3149686
6229173, V, -1816
6229743, I, 1138470
6230314, V, -1781
6230884, I, -813357
6231455, V, -1700
6232025, I, -2733904
6232596, V, -1115
6233165, I, -4227009
6233737, V, -2905
6234306, I, -4832987
6234877, V, -38
6235447, I, -4552123
6236021, V, 1537
6236588, I, -3615499
6237159, V, 2376
6237729, I, -1745248
6238300, V, 2564
6238869, I, 227405
6239441, V, 2119
6240010, I, 2129935
6240581, V, 1956
6241151, I, 3845137
6241722, V, 1258
6242292, I, 4782360
6242863, V, 9328
6243433, I, 4696643
6244004, V, -449
6244573, I, 3965800
6245145, V, -1363
6245714, I, 2375950
6246286, V, -1169
6246855, I, 389432
6247426, V, -1754
6247996, I, -1510452
6248567, V, -1473
6249137, I, -3401421
6249708, V, -806
6250278, I, -4618009
6250849, V, -17176
6251418, I, -4795938
6251990, V, 719
6252559, I, -4273954
6253130, V, 1255
6253700, I, -3001073
6254271, V, 2502
6254841, I, -972192
6255412, V, 2533
6255982, I, 957812
6256553, V, 2288
6257122, I, 2896322
6257694, V, 1920
6258263, I, 4333022
6258834, V, 6573
6259404, I, 4828881
6259975, V, 40
6260545, I, 4500969
6261116, V, 1857
6261686, I, 3496874
6262257, V, -1478
6262826, I, 1568012
6263398, V, -1562
6263967, I, -395043
6264539, V, -1609
6265108, I, -2299289
6265679, V, -1443
6266249, I, -3952584
6266820, V, -844
6267390, I, -4808726
6267961, V, -5591
6268530, I, -4662885
6269105, V, 1121
6269671, I, -3873280
6270242, V, 1846
6270812, I, -2194577
6271383, V, 2256
6271953, I, -207303
6272524, V, 2314
6273094, I, 1682636
6273665, V, 2293
6274234, I, 3535047
6274806, V, 1653
6275375, I, 4679678
6275946, V, 15826
6276516, I, 4773934
6277087, V, -145
6277657, I, 4192556
6278228, V, -792
6278798, I, 2825448
6279369, V, -1525
6279939, I, 804848
6280510, V, -1792
6281079, I, -1114952
6281651, V, -1631
6282220, I, -3055333
6282791, V, -1043
6283361, I, -4421038
6283932, V, -9266
6284502, I, -4830144
6285073, V, 757
6285643, I, -4441226
6286214, V, 1428
6286783, I, -3372444
6287354, V, 2451
6287924, I, -1399793
6288495, V, 2361
6289065, I, 567062
6289636, V, 2216
6290206, I, 2485208
6290777, V, 1665
6291347, I, 4075137
6291918, V, 1271
6292487, I, 4821778
6293058, V, 2983
6293628, I, 4620950
6294199, V, -719
6294769, I, 3771837
6295340, V, -1844
6295910, I, 2009885
6296481, V, -1594
6297051, I, 41205
6297622, V, -1514
6298191, I, -1855199
6298763, V, -1473
6299332, I, -3655458
6299903, V, -925
6300473, I, -4729389
6301044, V, -13762
6301616, I, -4749938
6302190, V, 1088
6302757, I, -4105756
6303328, V, 1764
6303897, I, -2649864
6304469, V, 2498
6305038, I, -629492
6305609, V, 2386
6306179, I, 1265882
6306750, V, 2319
6307320, I, 3200878
6307891, V, 1445
6308461, I, 4511821
6309032, V, 12885
6309602, I, 4818576
6310173, V, 65
6310742, I, 4380026
6311314, V, -420
6311883, I, 3227301
6312454, V, -1866
6313024, I, 1223661
6313595, V, -1508
6314165, I, -732748
6314736, V, -1573
6315306, I, -2648894
6315877, V, -956
6316446, I, -4176933
6317018, V, -1060
6317587, I, -4832115
6318158, V, -1472
6318728, I, -4576161
6319300, V, 1041
6319869, I, -3672697
6320440, V, 1976
6321010, I, -1831384
6321581, V, 2068
6322150, I, 136049
6322722, V, 2030
6323291, I, 2039762
6323862, V, 1814
6324432, I, 3786042
6325003, V, 1619
6325573, I, 4767470
6326144, V, 11128
6326714, I, 4717516
6327285, V, -450
6327854, I, 4012991
6328426, V, -1180
6328995, I, 2468838
6329567, V, -2018
6330136, I, 472840
6330707, V, -1463
6331277, I, -1424853
6331848, V, -1677
6332418, I, -3334185
6332989, V, -1154
6333559, I, -4582118
6334130, V, -15853
6334699, I, -4806378
6335274, V, 1110
6335840, I, -4310125
6336411, V, 1566
6336981, I, -3081255
6337552, V, 2266
6338122, I, -1061062
6338693, V, 2080
6339263, I, 880610
6339834, V, 2333
6340403, I, 2815714
6340974, V, 1853
6341544, I, 4282703
6342115, V, 4416
6342685, I, 4829302
6343256, V, 284
6343826, I, 4526713
6344397, V, -1018
6344967, I, 3559468
6345538, V, -1769
6346107, I, 1657012
6346679, V, -1933
6347248, I, -305471
6347819, V, -1893
6348389, I, -2208285
6348960, V, -1506
6349530, I, -3892464
6350101, V, -961
6350671, I, -4796692
6351242, V, -7637
6351812, I, -4683743
6352383, V, 1238
6352952, I, -3924504
6353523, V, 1956
6354093, I, -2288464
6354664, V, 2319
6355234, I, -298896
6355805, V, 2050
6356375, I, 1590434
6356946, V, 2115
6357516, I, 3467815
6358087, V, 1639
6358656, I, 4646704
6359227, V, 16374
6359797, I, 4785082
6360368, V, -249
6360938, I, 4237559
6361509, V, -937
6362079, I, 2918765
6362650, V, -1784
6363220, I, 892782
6363791, V, -1836
6364361, I, -1031672
6364932, V, -1759
6365501, I, -2970551
6366072, V, -1285
6366642, I, -4372201
6367213, V, -8109
6367783, I, -4830141
6368357, V, 786
6368924, I, -4474248
6369495, V, 1389
6370065, I, -3444357
6370636, V, 2217
6371205, I, -1492549
6371777, V, 2128
6372346, I, 475772
6372917, V, 2219
6373487, I, 2387159
6374058, V, 1578
6374628, I, 4012157
6375199, V, 1142
6375769, I, 4812472
6376340, V, 4324
6376909, I, 4644510
6377481, V, -580
6378050, I, 3824737
6378622, V, -1490
6379191, I, 2109351
6379762, V, -1542
6380332, I, 136599
6380903, V, -1695
6381473, I, -1759096
6382044, V, -1745
6382613, I, -3583302
6383185, V, -1163
6383754, I, -4701294
6384326, V, -15084
6384895, I, -4764195
6385467, V, 719
6386036, I, -4154390
6386607, V, 1284
6387177, I, -2753237
6387748, V, 2550
6388318, I, -727021
6388889, V, 2343
6389458, I, 1178156
6390029, V, 2262
6390599, I, 3116625
6391170, V, 1738
6391740, I, 4460548
6392311, V, 10789
6392881, I, 4822307
6393452, V, -232
6394022, I, 4415751
6394593, V, -823
6395162, I, 3310326
6395734, V, -1682
6396303, I, 1322771
6396875, V, -1927
6397444, I, -638534
6398015, V, -1727
6398585, I, -2548311
6399156, V, -870
6399726, I, -4111836
6400297, V, -689
6400866, I, -4829176
6401438, V, -2090
6402007, I, -4602523
6402582, V, 1175
6403148, I, -3731055
6403719, V, 2375
6404289, I, -1931105
6404860, V, 2458
6405430, I, 35941
6406001, V, 2109
6406570, I, 1933120
6407142, V, 1941
6407711, I, 3712286
6408282, V, 1425
6408852, I, 4745618
6409423, V, 12024
6409993, I, 4733174
6410564, V, -318
6411134, I, 4063776
6411705, V, -969
6412275, I, 2576454
6412846, V, -2033
6413415, I, 570241
6413987, V, -1811
6414556, I, -1333525
6415127, V, -1425
6415697, I, -3255198
6416268, V, -1172
6416838, I, -4539843
6417409, V, -13978
6417979, I, -4815341
6418550, V, 521
6419119, I, -4351213
6419690, V, 1427
6420260, I, -3170530
6420831, V, 2280
6421401, I, -1158286
6421972, V, 2579
6357006, I, 797333
6423113, V, 2311
6423683, I, 2724954
6424254, V, 1663
6424823, I, 4223940
6425394, V, 2648
6425964, I, 4830125
6426535, V, 1063
6427105, I, 4556848
6427676, V, -657
6428246, I, 3623064
6428817, V, -1269
6429387, I, 1754767
6429958, V, -1622
6430527, I, -208084
6431099, V, -1170
6431668, I, -2109140
6432239, V, -1653
6432809, I, -3825323
6433380, V, -751
6433950, I, -4784168
6434521, V, -9954
6435091, I, -4703706
6435665, V, 681
6436231, I, -3977588
6436803, V, 1828
6437372, I, -2390742
6437943, V, 2400
6438513, I, -393351
6439084, V, 2293
6439654, I, 1495729
6440225, V, 2047
6440795, I, 3393902
6441366, V, 1715
6441935, I, 4611419
6442507, V, 16764
6443076, I, 4793168
6443648, V, -191
6444217, I, 4277632
6444789, V, -776
6445358, I, 3009081
6445929, V, -1728
6446499, I, 987482
6447070, V, -1730
6447640, I, -948063
6448211, V, -1519
6448780, I, -2887332
6449352, V, -1126
6449921, I, -4319670
6450493, V, -6295
6453344, I, -3509970
6453915, V, 2458
6454484, I, -1587607
6455056, V, 2168
6455625, I, 384258
6456196, V, 2075
6456766, I, 2297953
6457337, V, 2006
6457907, I, 3951443
6458478, V, 1223
6459048, I, 4804144
6459619, V, 6120
6460188, I, 4666161
6460760, V, -666
6461329, I, 3877950
6461904, V, 5520
6462470, I, 2209525
6463041, V, -1704
6463611, I, 228946
6464182, V, -1597
6464752, I, -1669568
6465323, V, -1726
6465893, I, -3520516
6466464, V, -623
6467033, I, -4672950
6467605, V, -16419
6468174, I, -4775821
6468746, V, 684
6469315, I, -4200482
6469886, V, 1479
6470456, I, -2845782
6471027, V, 2534
6471597, I, -813653
6472168, V, 2599
6472737, I, 1097596
6473309, V, 2637
6473878, I, 3041730
6474449, V, 1713
6475019, I, 4417676
6475590, V, 9604
6476160, I, 4827625
6476731, V, 139
6477301, I, 4448896
6477872, V, -920
6478441, I, 3383035
6479013, V, -1815
6479582, I, 1409534
